-- Merging decision tree log ---
application
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:16:4-55:19
MERGED from [:google_api_headers] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/36361351af5588f710ab90aad5f35f87/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/36361351af5588f710ab90aad5f35f87/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/brainbinary/.gradle/caches/transforms-3/784e787d8eeeb939857c376f34dfe8f3/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/brainbinary/.gradle/caches/transforms-3/784e787d8eeeb939857c376f34dfe8f3/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/brainbinary/.gradle/caches/transforms-3/2755194f234e31ed77b0de02d0b7460f/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/brainbinary/.gradle/caches/transforms-3/2755194f234e31ed77b0de02d0b7460f/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/brainbinary/.gradle/caches/transforms-3/bb58602462d7d0e020338bd3f5864070/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/brainbinary/.gradle/caches/transforms-3/bb58602462d7d0e020338bd3f5864070/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/brainbinary/.gradle/caches/transforms-3/ce2641f70affbbfd248334de31ee4848/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/brainbinary/.gradle/caches/transforms-3/ce2641f70affbbfd248334de31ee4848/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brainbinary/.gradle/caches/transforms-3/b7f424e18f54b2435bdb2e7da94cc3aa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brainbinary/.gradle/caches/transforms-3/b7f424e18f54b2435bdb2e7da94cc3aa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brainbinary/.gradle/caches/transforms-3/73e013da2747058e80d4837115bae9ab/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brainbinary/.gradle/caches/transforms-3/73e013da2747058e80d4837115bae9ab/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brainbinary/.gradle/caches/transforms-3/c0bf8d462c47a000243de1f50671bdd4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brainbinary/.gradle/caches/transforms-3/c0bf8d462c47a000243de1f50671bdd4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brainbinary/.gradle/caches/transforms-3/cd6206c71a85fa611b1b56901a237c15/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brainbinary/.gradle/caches/transforms-3/cd6206c71a85fa611b1b56901a237c15/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/brainbinary/.gradle/caches/transforms-3/4bd668f664cdabe020451a12869a7a7a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/brainbinary/.gradle/caches/transforms-3/4bd668f664cdabe020451a12869a7a7a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/brainbinary/.gradle/caches/transforms-3/4a36ef032e02b837005128cc0be05253/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/brainbinary/.gradle/caches/transforms-3/4a36ef032e02b837005128cc0be05253/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/1315767572c0565c8166ab1c084a7c5d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/1315767572c0565c8166ab1c084a7c5d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/brainbinary/.gradle/caches/transforms-3/f008d13cc7ed35d9c0d9fc0ac589026e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/brainbinary/.gradle/caches/transforms-3/f008d13cc7ed35d9c0d9fc0ac589026e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/brainbinary/.gradle/caches/transforms-3/201ef8b31897764d41eca139c7863c17/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/brainbinary/.gradle/caches/transforms-3/201ef8b31897764d41eca139c7863c17/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/0a9ef0f8bda93bef1b9e84e886af3744/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/0a9ef0f8bda93bef1b9e84e886af3744/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/brainbinary/.gradle/caches/transforms-3/2c08e24a4421409cd43c19d3ea21cfee/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/brainbinary/.gradle/caches/transforms-3/2c08e24a4421409cd43c19d3ea21cfee/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/brainbinary/.gradle/caches/transforms-3/ef6e22b0b996971bd3c7c6b8ddc9b227/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/brainbinary/.gradle/caches/transforms-3/ef6e22b0b996971bd3c7c6b8ddc9b227/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/8ec8a7d0cc3881cfd57e53b3e70459e0/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/8ec8a7d0cc3881cfd57e53b3e70459e0/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/brainbinary/.gradle/caches/transforms-3/d37586a05e95b14106d3627ac94665c2/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/brainbinary/.gradle/caches/transforms-3/d37586a05e95b14106d3627ac94665c2/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/brainbinary/.gradle/caches/transforms-3/184440b0ee050b6d3a375cd80b5fe309/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/brainbinary/.gradle/caches/transforms-3/184440b0ee050b6d3a375cd80b5fe309/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/a863137898d27da7b9109fc9365a9860/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/a863137898d27da7b9109fc9365a9860/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/8129cca7c211ba124a861d4b0bdc3e12/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/8129cca7c211ba124a861d4b0bdc3e12/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/5e1e84767767a728af6c882ac2199ec4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/5e1e84767767a728af6c882ac2199ec4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/457083971876145b345daf27af011b88/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/457083971876145b345daf27af011b88/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/53982aa5f2626b3ead7770337a45c06c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/53982aa5f2626b3ead7770337a45c06c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/235b38107d713b98fcf6705a040e0e54/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/235b38107d713b98fcf6705a040e0e54/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6beba3a22a3047a036c1240482773a12/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6beba3a22a3047a036c1240482773a12/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/e5bc2047228c547351e437412f63c4ac/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/e5bc2047228c547351e437412f63c4ac/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/eb5bf354fa73cb85ebc83912ac973980/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/eb5bf354fa73cb85ebc83912ac973980/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/b1acee7a5370a32fffc2a43417f9deb2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/b1acee7a5370a32fffc2a43417f9deb2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/b0c4659c6e1532f69bbac025555bcc55/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/b0c4659c6e1532f69bbac025555bcc55/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/brainbinary/.gradle/caches/transforms-3/0b423ef4b463ed2e562c587aa7e0ef98/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/brainbinary/.gradle/caches/transforms-3/0b423ef4b463ed2e562c587aa7e0ef98/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/c9cdd4b414b1f255c5168f3dfb3839e8/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/c9cdd4b414b1f255c5168f3dfb3839e8/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/ca51f615b43876460a823e98f8cd3c6c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/ca51f615b43876460a823e98f8cd3c6c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/0a96fcf91aeaf98c8181a67ad44ab91a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/0a96fcf91aeaf98c8181a67ad44ab91a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/bf7f52caedf20c8ac74f1fd536670329/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/bf7f52caedf20c8ac74f1fd536670329/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/d7fe083a5dba2059fbda4dc53cc713bc/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/d7fe083a5dba2059fbda4dc53cc713bc/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/3066de850cd0fd1d6ac1c6926bfe42cb/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/3066de850cd0fd1d6ac1c6926bfe42cb/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brainbinary/.gradle/caches/transforms-3/4463a109dcc82af60df650d9b46ad39c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brainbinary/.gradle/caches/transforms-3/4463a109dcc82af60df650d9b46ad39c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/brainbinary/.gradle/caches/transforms-3/13aff3441b0defbed41fe8db6266f671/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/brainbinary/.gradle/caches/transforms-3/13aff3441b0defbed41fe8db6266f671/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/brainbinary/.gradle/caches/transforms-3/1ea784cdf982af458bc4c0b60f1fb2f1/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/brainbinary/.gradle/caches/transforms-3/1ea784cdf982af458bc4c0b60f1fb2f1/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/ba0a79431a861588fd3700b5e641f892/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/ba0a79431a861588fd3700b5e641f892/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/brainbinary/.gradle/caches/transforms-3/c77ad3832a0791318ba32afe811a9ea9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/brainbinary/.gradle/caches/transforms-3/c77ad3832a0791318ba32afe811a9ea9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/d4a4040c59ac36f2d2967de4df8aa631/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/d4a4040c59ac36f2d2967de4df8aa631/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/51db732e521a3ae8c19bd5b02928c694/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/51db732e521a3ae8c19bd5b02928c694/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/brainbinary/.gradle/caches/transforms-3/a312c2f3444dc7b0e4405e5769567e16/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/brainbinary/.gradle/caches/transforms-3/a312c2f3444dc7b0e4405e5769567e16/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/642f9a7673a10c1ffa65d7843ffd0807/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/642f9a7673a10c1ffa65d7843ffd0807/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/6610553dc59a89064e3d5944f236b8ba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
